date,login_id
1/4/30,81485
1/8/30,89333
1/8/30,85953
1/10/30,57453
1/12/30,79607
1/12/30,54017
1/12/30,50062
1/13/30,72466
1/13/30,63397
1/13/30,57723
1/14/30,74726
1/15/30,69031
1/16/30,65254
1/17/30,57067
1/17/30,59294
1/17/30,71651
1/18/30,77220
1/18/30,52245
1/18/30,81324
1/18/30,67660
1/18/30,86773
1/18/30,83627
1/19/30,55022
1/19/30,87072
1/19/30,66310
1/20/30,72036
1/20/30,75231
1/20/30,57283
1/20/30,74679
1/21/30,68965
1/21/30,68088
1/21/30,53059
1/21/30,69334
1/21/30,74344
1/21/30,58888
1/21/30,80427
1/21/30,56783
1/22/30,51634
1/22/30,83397
1/22/30,73278
1/22/30,88630
1/22/30,56850
1/22/30,57929
1/22/30,68934
1/23/30,85759
1/23/30,67141
1/23/30,57136
1/23/30,50376
1/23/30,57834
1/23/30,85890
1/23/30,72950
1/23/30,68448
1/23/30,64410
1/24/30,64372
1/24/30,64504
1/24/30,53175
1/24/30,60035
1/25/30,58334
1/25/30,57232
1/25/30,57019
1/25/30,70433
1/25/30,79380
1/26/30,83314
1/26/30,64019
1/26/30,79433
1/26/30,65274
1/26/30,76046
1/26/30,81430
1/26/30,53502
1/26/30,58370
1/26/30,83857
1/27/30,82259
1/27/30,87744
1/27/30,52075
1/27/30,89499
1/27/30,54589
1/27/30,73058
1/28/30,79174
1/28/30,57009
1/28/30,52674
1/28/30,85461
1/28/30,80202
1/28/30,79565
1/28/30,69930
1/29/30,50309
1/29/30,53963
1/29/30,67943
1/29/30,56128
1/29/30,81438
1/30/30,77501
1/30/30,70970
1/30/30,55890
1/30/30,71916
1/30/30,85284
1/30/30,50251
1/30/30,83596
1/30/30,65223
1/30/30,69307
1/30/30,78839
1/30/30,75095
1/31/30,50950
1/31/30,71407
1/31/30,74859
1/31/30,64300
1/31/30,51006
1/31/30,73935
1/31/30,60319
1/31/30,80999
2/1/30,78571
2/1/30,68434
2/1/30,53034
2/1/30,86519
2/1/30,74034
2/1/30,78796
2/1/30,56830
2/1/30,55034
2/1/30,63724
2/2/30,84907
2/2/30,81497
2/2/30,65520
2/2/30,72988
2/2/30,51547
2/2/30,57931
2/2/30,70487
2/2/30,73644
2/2/30,61677
2/2/30,63834
2/2/30,82082
2/2/30,75393
2/2/30,58730
2/2/30,57616
2/3/30,72541
2/3/30,51241
2/3/30,61466
2/3/30,65876
2/3/30,69269
2/3/30,79182
2/3/30,63401
2/3/30,59495
2/3/30,81933
2/3/30,88037
2/4/30,88722
2/4/30,52523
2/4/30,64853
2/4/30,86980
2/4/30,69041
2/5/30,75041
2/5/30,89091
2/5/30,51899
2/5/30,78710
2/5/30,88298
2/5/30,79144
2/5/30,70781
2/5/30,83204
2/5/30,76219
2/6/30,71589
2/6/30,76477
2/6/30,57351
2/6/30,73624
2/6/30,62180
2/6/30,84352
2/6/30,88064
2/6/30,57018
2/6/30,77927
2/7/30,51792
2/7/30,71242
2/7/30,83457
2/7/30,80320
2/8/30,65829
2/8/30,70935
2/8/30,77143
2/8/30,58272
2/8/30,84974
2/8/30,58196
2/8/30,52681
2/9/30,59651
2/9/30,70982
2/9/30,53170
2/9/30,53644
2/9/30,64169
2/9/30,54962
2/11/30,84597
2/11/30,80488
2/11/30,76760
2/12/30,74525
2/12/30,86948
2/12/30,56182
2/12/30,88923
2/12/30,59843
2/12/30,89322
2/12/30,70167
2/13/30,70449
2/14/30,84368
2/15/30,50762
2/15/30,62688
2/16/30,56407
2/16/30,55456
2/17/30,50883
2/17/30,73183
2/21/30,64944
3/4/30,89120
3/6/30,69653
3/13/30,84998
3/15/30,79354
3/15/30,87150
3/15/30,84120
3/15/30,71324
3/16/30,56821
3/16/30,83490
3/16/30,58930
3/16/30,79822
3/17/30,86380
3/17/30,78100
3/18/30,58392
3/18/30,51709
3/18/30,62102
3/19/30,81924
3/19/30,89087
3/19/30,52441
3/19/30,57464
3/19/30,83101
3/19/30,73224
3/20/30,78144
3/20/30,63854
3/20/30,52177
3/20/30,51243
3/20/30,82207
3/21/30,57242
3/21/30,82743
3/21/30,88546
3/22/30,50590
3/22/30,67869
3/22/30,53385
3/22/30,77586
3/22/30,58891
3/23/30,88309
3/23/30,88784
3/23/30,66678
3/23/30,51796
3/23/30,79472
3/24/30,74915
3/24/30,58716
3/24/30,76244
3/24/30,61435
3/24/30,85278
3/24/30,51287
3/25/30,68032
3/25/30,74473
3/25/30,86527
3/25/30,51364
3/25/30,84979
3/25/30,88929
3/25/30,62425
3/25/30,80088
3/26/30,76102
3/26/30,87070
3/26/30,51946
3/26/30,50971
3/26/30,73400
3/26/30,85889
3/26/30,73491
3/26/30,58958
3/26/30,59210
3/26/30,53814
3/27/30,62484
3/27/30,52763
3/27/30,86581
3/27/30,85552
3/27/30,80840
3/28/30,73236
3/28/30,72232
3/28/30,82205
3/28/30,57705
3/28/30,82391
3/28/30,76542
3/28/30,68905
3/28/30,65641
3/28/30,63408
3/29/30,87601
3/29/30,53655
3/29/30,73004
3/29/30,80121
3/30/30,86243
3/30/30,57766
3/30/30,59770
3/30/30,88084
3/30/30,67427
3/31/30,77127
3/31/30,70529
3/31/30,70203
3/31/30,83640
3/31/30,57451
3/31/30,67369
3/31/30,77206
3/31/30,71981
3/31/30,72648
3/31/30,62034
3/31/30,78563
3/31/30,54369
4/1/30,66348
4/1/30,54054
4/1/30,75683
4/1/30,87803
4/1/30,55159
4/1/30,80540
4/1/30,77089
4/1/30,75716
4/1/30,65106
4/2/30,55953
4/2/30,52096
4/2/30,59639
4/2/30,79102
4/2/30,73710
4/3/30,69290
4/3/30,69026
4/3/30,62252
4/3/30,63210
4/3/30,64294
4/3/30,70000
4/3/30,66406
4/4/30,60141
4/4/30,70971
4/4/30,66724
4/4/30,81617
